------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 07.09.22 10:09:41 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	in.txt
-out:	gen.asm
-log:	log.txt
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1739
Проигнорировано:	0
Количество строк:	98
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AEV-2021
------------------------------------------------------------------------------------------
function int_ aver[int_ n,int_ m]|{|create int_ result=0;|result=n+m;|result=result/2;|give[result];|}||procedure countn[int_ n]|{|create int_ i=0;|speak["Counting to length: "];|speak[n];breakl;|cycle[i<n]|{|i=i+1;|speak[i];speak[" "];|}|}||function bool_ iszero[int_ n]|{|create bool_ buf;|where[n~0]|{|buf=true;|}|otherwise|{|buf=false;|}|give[buf];|}|main|{|create str_ string=combine["C o u r s e   W o r k   ","A E V - 2021"];|speak[string];breakl;breakl;||create chr_ chr="A";|speak[chr];breakl;||speak["Numbers: "];breakl;|create int_ h=1b10;|speak[h];breakl;|create int_ q=0o10;|speak[q];breakl;|speak["Difference = "];|create int_ dif=h-q;|speak[dif];breakl;|||create int_ lc=lexcomp["Good","Goooob"];|speak["Lex. comparison: "];|speak[lc];breakl;|||create int_ length=measure["Now"];|speak["Is length of str > 2?"];breakl;|where[length>2]|{|speak["True! "];|countn[length];breakl;|}|otherwise|{|speak["False! It is less"];breakl;|}||create int_ exp=exponent[3,3];|speak["exp[3,3] = "];|speak[exp];breakl;||create int_ result=aver[4,exp];|speak["Average of 4 and exponent [3,3] = "];|speak[result];breakl;||speak["Is average of 4 and exponent [3,3] = 0?"];breakl;||create bool_ fl=iszero[result];|where[fl]|{|speak["True! It is zero"];breakl;|}|otherwise|{|speak["False! It is not zero: "];|speak[result];breakl;|speak["Remainer is: "];|create int_ rem=(exp+4)% 2;|speak[rem];breakl;|}||create int_ r=randomize[2,57];|speak["Random number: "];|speak[r];breakl;breakl;|speak["End of example."];breakl;|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | aver          | int_       | функция            | 2           | P0:I|P1:I|
0001 | avern         | int_       | параметр           | 5           | -
0002 | averm         | int_       | параметр           | 8           | -
0003 | averresult    | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 27          | 2                 
0006 | countn        | -          | функция            | 36          | P0:I|
0007 | countnn       | int_       | параметр           | 39          | -
0008 | countni       | int_       | переменная         | 44          | 0                 
0009 | L3            | str_       | литерал            | 50          | [20]"Counting to length: "
0010 | L4            | int_       | литерал            | 71          | 1                 
0011 | L5            | chr_       | литерал            | 80          | [1]" "
0012 | iszero        | bool_      | функция            | 87          | P0:I|
0013 | iszeron       | int_       | параметр           | 90          | -
0014 | iszerobuf     | bool_      | переменная         | 95          | 0                 
0015 | L6            | bool_      | литерал            | 106         | 1                 
0016 | L7            | bool_      | литерал            | 113         | 0                 
0017 | mainstring    | str_       | переменная         | 126         | [0]""
0018 | combine       | str_       | библ. функция      | 128         | P0:S|P1:S|
0019 | L8            | str_       | литерал            | 130         | [24]"C o u r s e   W o r k   "
0020 | L9            | str_       | литерал            | 132         | [12]"A E V - 2021"
0021 | mainchr       | chr_       | переменная         | 146         | [0]""
0022 | L10           | chr_       | литерал            | 148         | [1]"A"
0023 | L11           | str_       | литерал            | 159         | [9]"Numbers: "
0024 | mainh         | int_       | переменная         | 166         | 0                 
0025 | L12           | int_       | литерал            | 168         | -2                
0026 | mainq         | int_       | переменная         | 179         | 0                 
0027 | L13           | int_       | литерал            | 181         | 8                 
0028 | L14           | str_       | литерал            | 192         | [13]"Difference = "
0029 | maindif       | int_       | переменная         | 197         | 0                 
0030 | mainlc        | int_       | переменная         | 212         | 0                 
0031 | lexcomp       | int_       | библ. функция      | 214         | P0:S|P1:S|
0236 | =                           | 57                          | -
0237 | %                           | 57                          | 36                     
0238 | [                           | 57                          | -
0239 | l                           | 57                          | 37                     
0240 | ]                           | 57                          | -
0241 | ;                           | 57                          | -
0242 | o                           | 58                          | -
0243 | [                           | 58                          | -
0244 | l                           | 58                          | 38                     
0245 | ]                           | 58                          | -
0246 | ;                           | 58                          | -
0247 | b                           | 58                          | -
0248 | ;                           | 58                          | -
0249 | w                           | 59                          | -
0250 | [                           | 59                          | -
0251 | i                           | 59                          | 35                     
0252 | g                           | 59                          | -
0253 | l                           | 59                          | 5                      
0254 | ]                           | 59                          | -
0255 | {                           | 60                          | -
0256 | o                           | 61                          | -
0257 | [                           | 61                          | -
0258 | l                           | 61                          | 39                     
0259 | ]                           | 61                          | -
0260 | ;                           | 61                          | -
0261 | i                           | 62                          | 6                      
0262 | [                           | 62                          | -
0263 | i                           | 62                          | 35                     
0264 | ]                           | 62                          | -
0265 | ;                           | 62                          | -
0266 | b                           | 62                          | -
0267 | ;                           | 62                          | -
0268 | }                           | 63                          | -
0269 | !                           | 64                          | -
0270 | {                           | 65                          | -
0271 | o                           | 66                          | -
0272 | [                           | 66                          | -
0273 | l                           | 66                          | 40                     
0274 | ]                           | 66                          | -
0275 | ;                           | 66                          | -
0276 | b                           | 66                          | -
0277 | ;                           | 66                          | -
0278 | }                           | 67                          | -
0279 | c                           | 69                          | -
0280 | t                           | 69                          | -
0281 | i                           | 69                          | 41                     
0282 | =                           | 69                          | -
0283 | e                           | 69                          | 42                     
0284 | [                           | 69                          | -
0285 | l                           | 69                          | 43                     
0286 | ,                           | 69                          | -
0287 | l                           | 69                          | 43                     
0288 | ]                           | 69                          | -
0289 | ;                           | 69                          | -
0290 | o                           | 70                          | -
0291 | [                           | 70                          | -
0292 | l                           | 70                          | 44                     
0293 | ]                           | 70                          | -
0294 | ;                           | 70                          | -
0295 | o                           | 71                          | -
0296 | [                           | 71                          | -
0297 | i                           | 71                          | 41                     
0298 | ]                           | 71                          | -
0299 | ;                           | 71                          | -
0300 | b                           | 71                          | -
0301 | ;                           | 71                          | -
0302 | c                           | 73                          | -
0303 | t                           | 73                          | -
0304 | i                           | 73                          | 45                     
0305 | =                           | 73                          | -
0306 | i                           | 73                          | 0                      
0307 | [                           | 73                          | -
0308 | l                           | 73                          | 46                     
0309 | ,                           | 73                          | -
0310 | i                           | 73                          | 41                     
0311 | ]                           | 73                          | -
0312 | ;                           | 73                          | -
0313 | o                           | 74                          | -
0314 | [                           | 74                          | -
0315 | l                           | 74                          | 47                     
0316 | ]                           | 74                          | -
0317 | ;                           | 74                          | -
0318 | o                           | 75                          | -
0319 | [                           | 75                          | -
0320 | i                           | 75                          | 45                     
0321 | ]                           | 75                          | -
0322 | ;                           | 75                          | -
0323 | b                           | 75                          | -
0324 | ;                           | 75                          | -
0325 | o                           | 77                          | -
0326 | [                           | 77                          | -
0327 | l                           | 77                          | 48                     
0328 | ]                           | 77                          | -
0329 | ;                           | 77                          | -
0330 | b                           | 77                          | -
0331 | ;                           | 77                          | -
0332 | c                           | 79                          | -
0333 | t                           | 79                          | -
0334 | i                           | 79                          | 49                     
0335 | =                           | 79                          | -
0336 | i                           | 79                          | 12                     
0337 | [                           | 79                          | -
0338 | i                           | 79                          | 45                     
0339 | ]                           | 79                          | -
0340 | ;                           | 79                          | -
0341 | w                           | 80                          | -
0342 | [                           | 80                          | -
0343 | i                           | 80                          | 49                     
0344 | ]                           | 80                          | -
0345 | {                           | 81                          | -
0346 | o                           | 82                          | -
0347 | [                           | 82                          | -
0348 | l                           | 82                          | 50                     
0349 | ]                           | 82                          | -
0350 | ;                           | 82                          | -
0351 | b                           | 82                          | -
0352 | ;                           | 82                          | -
0353 | }                           | 83                          | -
0354 | !                           | 84                          | -
0355 | {                           | 85                          | -
0356 | o                           | 86                          | -
0357 | [                           | 86                          | -
0358 | l                           | 86                          | 51                     
0359 | ]                           | 86                          | -
0360 | ;                           | 86                          | -
0361 | o                           | 87                          | -
0362 | [                           | 87                          | -
0363 | i                           | 87                          | 45                     
0364 | ]                           | 87                          | -
0365 | ;                           | 87                          | -
0366 | b                           | 87                          | -
0367 | ;                           | 87                          | -
0368 | o                           | 88                          | -
0369 | [                           | 88                          | -
0370 | l                           | 88                          | 52                     
0371 | ]                           | 88                          | -
0372 | ;                           | 88                          | -
0373 | c                           | 89                          | -
0374 | t                           | 89                          | -
0375 | i                           | 89                          | 53                     
0376 | =                           | 89                          | -
0377 | (                           | 89                          | -
0378 | i                           | 89                          | 41                     
0379 | v                           | 89                          | -
0380 | l                           | 89                          | 46                     
0381 | )                           | 89                          | -
0382 | v                           | 89                          | -
0383 | l                           | 89                          | 5                      
0384 | ;                           | 89                          | -
0385 | o                           | 90                          | -
0386 | [                           | 90                          | -
0387 | i                           | 90                          | 53                     
0388 | ]                           | 90                          | -
0389 | ;                           | 90                          | -
0390 | b                           | 90                          | -
0391 | ;                           | 90                          | -
0392 | }                           | 91                          | -
0393 | c                           | 93                          | -
0394 | t                           | 93                          | -
0395 | i                           | 93                          | 54                     
0396 | =                           | 93                          | -
0397 | z                           | 93                          | 55                     
0398 | [                           | 93                          | -
0399 | l                           | 93                          | 5                      
0400 | ,                           | 93                          | -
0401 | l                           | 93                          | 56                     
0402 | ]                           | 93                          | -
0403 | ;                           | 93                          | -
0404 | o                           | 94                          | -
0405 | [                           | 94                          | -
0406 | l                           | 94                          | 57                     
0407 | ]                           | 94                          | -
0408 | ;                           | 94                          | -
0409 | o                           | 95                          | -
0410 | [                           | 95                          | -
0411 | i                           | 95                          | 54                     
0412 | ]                           | 95                          | -
0413 | ;                           | 95                          | -
0414 | b                           | 95                          | -
0415 | ;                           | 95                          | -
0416 | b                           | 95                          | -
0417 | ;                           | 95                          | -
0418 | o                           | 96                          | -
0419 | [                           | 96                          | -
0420 | l                           | 96                          | 58                     
0421 | ]                           | 96                          | -
0422 | ;                           | 96                          | -
0423 | b                           | 96                          | -
0424 | ;                           | 96                          | -
0425 | }                           | 97                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 426
------------------------------------------------------------------------------------------
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
------------------------------------------------------------------------------------------
0001	fti(0)[ti(1),ti(2)]{
0003	cti(3)=l(4);
0004	i(3)=i(1)vi(2);
0005	i(3)=i(3)vl(5);
0006	r[i(3)];
0007	}
0009	pi(6)[ti(7)]
0010	{
0011	cti(8)=l(4);
0012	o[l(9)];
0013	o[i(7)];b;
0014	u[i(8)gi(7)]
0015	{
0016	i(8)=i(8)vl(10);
0017	o[i(8)];o[l(11)];
0018	}
0019	}
0021	fti(12)[ti(13)]
0022	{
0023	cti(14);
0024	w[i(13)gl(4)]
0025	{
0026	i(14)=l(15);
0027	}
0028	!
0029	{
0030	i(14)=l(16);
0031	}
0032	r[i(14)];
0033	}
0034	m
0035	{
0036	cti(17)=+[l(19),l(20)];
0037	o[i(17)];b;b;
0039	cti(21)=l(22);
0040	o[i(21)];b;
0042	o[l(23)];b;
0043	cti(24)=l(25);
0044	o[i(24)];b;
0045	cti(26)=l(27);
0046	o[i(26)];b;
0047	o[l(28)];
0048	cti(29)=i(24)vi(26);
0049	o[i(29)];b;
0052	cti(30)=*[l(32),l(33)];
0053	o[l(34)];
0054	o[i(30)];b;
0057	cti(35)=%[l(37)];
0058	o[l(38)];b;
0059	w[i(35)gl(5)]
0060	{
0061	o[l(39)];
0062	i(6)[i(35)];b;
0063	}
0064	!
0065	{
0066	o[l(40)];b;
0067	}
0069	cti(41)=e[l(43),l(43)];
0070	o[l(44)];
0071	o[i(41)];b;
0073	cti(45)=i(0)[l(46),i(41)];
0074	o[l(47)];
0075	o[i(45)];b;
0077	o[l(48)];b;
0079	cti(49)=i(12)[i(45)];
0080	w[i(49)]
0081	{
0082	o[l(50)];b;
0083	}
0084	!
0085	{
0086	o[l(51)];
0087	o[i(45)];b;
0088	o[l(52)];
0089	cti(53)=(i(41)vl(46))vl(5);
0090	o[i(53)];b;
0091	}
0093	cti(54)=z[l(5),l(56)];
0094	o[l(57)];
0095	o[i(54)];b;b;
0096	o[l(58)];b;
0097	}
------------------------------------------------------------------------------------------
		ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА
------------------------------------------------------------------------------------------
Шаг-: Правило------------ Входная лента---------------- Стек---------------
0---: S->ftiFBS-----------------------------------------S$------------------
0---: SAVESTATE:----------1
0---:  -------------------------------------------------ftiFBS$-------------
1---:  -------------------ti[ti,ti]{cti=l;i=ivi;i=i-----tiFBS$--------------
2---:  -------------------i[ti,ti]{cti=l;i=ivi;i=iv-----iFBS$---------------
3---:  -------------------[ti,ti]{cti=l;i=ivi;i=ivl-----FBS$----------------
4---: F->[P]--------------[ti,ti]{cti=l;i=ivi;i=ivl-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------[ti,ti]{cti=l;i=ivi;i=ivl-----[P]BS$--------------
5---:  -------------------ti,ti]{cti=l;i=ivi;i=ivl;-----P]BS$---------------
6---: P->ti---------------ti,ti]{cti=l;i=ivi;i=ivl;-----P]BS$---------------
6---: SAVESTATE:----------3
6---:  -------------------ti,ti]{cti=l;i=ivi;i=ivl;-----ti]BS$--------------
7---:  -------------------i,ti]{cti=l;i=ivi;i=ivl;r-----i]BS$---------------
8---:  -------------------,ti]{cti=l;i=ivi;i=ivl;r[-----]BS$----------------
9---: 2-------------------
9---: RESSTATE------------
9---:  -------------------ti,ti]{cti=l;i=ivi;i=ivl;-----P]BS$---------------
10--: P->ti,P-------------ti,ti]{cti=l;i=ivi;i=ivl;-----P]BS$---------------
10--: SAVESTATE:----------3
10--:  -------------------ti,ti]{cti=l;i=ivi;i=ivl;-----ti,P]BS$------------
11--:  -------------------i,ti]{cti=l;i=ivi;i=ivl;r-----i,P]BS$-------------
12--:  -------------------,ti]{cti=l;i=ivi;i=ivl;r[-----,P]BS$--------------
13--:  -------------------ti]{cti=l;i=ivi;i=ivl;r[i-----P]BS$---------------
